CardID,Name,Year,Team,Role,BattingRating,BowlingRating,OVR,CardType
1,Ruturaj Gaikwad,2021,CSK,Batsman,82,78,82,Legacy
2,KL Rahul,2021,PBKS,Batsman,90,78,89,Legacy
3,David Warner,2021,SRH,Batsman,99,78,97,Legacy
4,Jonny Bairstow,2021,SRH,Batsman,83,78,82,Legacy
5,Chris Gayle,2021,PBKS,Batsman,98,67,95,Legacy
6,MS Dhoni,2021,CSK,Batsman,95,78,93,Legacy
7,AB de Villiers,2021,RCB,Batsman,97,78,95,Legacy
8,Kane Williamson,2021,SRH,Batsman,85,70,84,Legacy
9,Virat Kohli,2021,RCB,Batsman,99,53,94,Legacy
10,Steven Smith,2021,DC,Batsman,86,78,85,Legacy
11,Rishabh Pant,2021,DC,Batsman,87,78,86,Legacy
12,Jos Buttler,2021,RR,Batsman,85,78,84,Legacy
13,Shikhar Dhawan,2021,DC,Batsman,95,69,92,Legacy
14,Chris Lynn,2021,MI,Batsman,83,78,82,Legacy
15,David Miller,2021,RR,Batsman,85,78,84,Legacy
16,Shubman Gill,2021,KKR,Batsman,81,78,81,Legacy
17,Suresh Raina,2021,CSK,Batsman,96,67,93,Legacy
18,Faf du Plessis,2021,CSK,Batsman,85,65,83,Legacy
19,Nicholas Pooran,2021,PBKS,Batsman,82,78,82,Legacy
20,Basil Thampi,2021,SRH,Batsman,76,66,75,Legacy
21,Mitchell Santner,2021,CSK,Batsman,78,68,77,Legacy
22,Ajinkya Rahane,2021,DC,Batsman,90,73,88,Legacy
23,Quinton de Kock,2021,MI,Batsman,85,78,84,Legacy
24,Devdutt Padikkal,2021,RCB,Batsman,79,78,79,Legacy
25,Shreyas Iyer,2021,DC,Batsman,85,78,84,Legacy
26,Rohit Sharma,2021,MI,Batsman,95,68,92,Legacy
27,Rahul Tewatia,2021,RR,Batsman,79,71,78,Legacy
28,Suryakumar Yadav,2021,MI,Batsman,84,72,83,Legacy
29,Hardik Pandya,2021,MI,Batsman,83,73,82,Legacy
30,Kieron Pollard,2021,MI,Batsman,89,76,88,Legacy
31,Andre Russell,2021,KKR,Batsman,86,77,85,Legacy
32,Vijay Shankar,2021,SRH,Batsman,79,65,78,Legacy
33,Manish Pandey,2021,SRH,Batsman,87,78,86,Legacy
34,Ambati Rayudu,2021,CSK,Batsman,89,78,88,Legacy
35,Ishan Kishan,2021,MI,Batsman,82,78,82,Legacy
36,Moises Henriques,2021,PBKS,Batsman,80,72,79,Legacy
37,Marcus Stoinis,2021,DC,Batsman,80,70,79,Legacy
38,Robin Uthappa,2021,CSK,Batsman,92,78,91,Legacy
39,Sanju Samson,2021,RR,Batsman,86,78,85,Legacy
40,Nitish Rana,2021,KKR,Batsman,82,69,81,Legacy
41,Saurabh Tiwary,2021,MI,Batsman,81,78,81,Legacy
42,Jagadeesha Suchith,2021,SRH,Batsman,76,67,75,Legacy
43,Tom Curran,2021,DC,Batsman,77,64,76,Legacy
44,Ben Stokes,2021,RR,Batsman,80,70,79,Legacy
45,Dinesh Karthik,2021,KKR,Batsman,89,78,88,Legacy
46,Sarfaraz Khan,2021,PBKS,Batsman,79,78,79,Legacy
47,Wriddhiman Saha,2021,SRH,Batsman,83,78,82,Legacy
48,Eoin Morgan,2021,KKR,Batsman,80,78,80,Legacy
49,Ravindra Jadeja,2021,CSK,All-Rounder,83,88,85,Legacy
50,Rahul Tripathi,2021,KKR,Batsman,80,68,79,Legacy
51,Krunal Pandya,2021,MI,Batsman,80,74,79,Legacy
52,Karun Nair,2021,KKR,Batsman,81,78,81,Legacy
53,Chris Morris,2021,RR,All-Rounder,80,83,81,Legacy
54,Manan Vohra,2021,RR,Batsman,79,78,79,Legacy
55,Sam Curran,2021,CSK,Batsman,78,70,77,Legacy
56,Liam Livingstone,2021,RR,Batsman,77,68,76,Legacy
57,Kedar Jadhav,2021,SRH,Batsman,79,78,79,Legacy
58,Dwayne Bravo,2021,CSK,All-Rounder,81,97,88,Legacy
59,Abdul Samad,2021,SRH,Batsman,79,50,76,Legacy
60,Glenn Maxwell,2021,RCB,Batsman,82,66,80,Legacy
61,Mandeep Singh,2021,PBKS,Batsman,81,68,80,Legacy
62,Prithvi Shaw,2021,DC,Batsman,79,78,79,Legacy
63,Ben Cutting,2021,KKR,Batsman,79,64,78,Legacy
64,Shakib Al Hasan,2021,KKR,Batsman,78,78,78,Legacy
65,Mayank Agarwal,2021,PBKS,Batsman,82,78,82,Legacy
66,Shimron Hetmyer,2021,DC,Bowler,77,78,78,Legacy
67,Moeen Ali,2021,CSK,Batsman,78,67,77,Legacy
68,Cheteshwar Pujara,2021,CSK,Bowler,75,78,78,Legacy
69,Riyan Parag,2021,RR,Batsman,76,56,74,Legacy
70,Josh Philippe,2021,RCB,Bowler,74,78,78,Legacy
71,Sheldon Jackson,2021,KKR,Bowler,75,78,78,Legacy
72,Axar Patel,2021,DC,All-Rounder,78,82,80,Legacy
73,Abhishek Sharma,2021,SRH,Batsman,77,64,76,Legacy
74,Sam Billings,2021,DC,Bowler,77,78,78,Legacy
75,Mahipal Lomror,2021,RR,Batsman,74,71,74,Legacy
76,Mitchell Marsh,2021,SRH,Batsman,75,71,75,Legacy
77,Pat Cummins,2021,KKR,Batsman,76,71,76,Legacy
78,Daniel Christian,2021,RCB,Batsman,76,72,76,Legacy
79,Sachin Baby,2021,RCB,Batsman,76,73,76,Legacy
80,Washington Sundar,2021,RCB,Batsman,75,70,74,Legacy
81,Shivam Dube,2021,RR,Batsman,75,68,74,Legacy
82,Deepak Hooda,2021,PBKS,Batsman,77,63,76,Legacy
83,Sunil Narine,2021,KKR,All-Rounder,80,93,86,Legacy
84,N Jagadeesan,2021,CSK,Bowler,74,78,78,Legacy
85,Mohammad Nabi,2021,SRH,Batsman,76,68,75,Legacy
86,Karn Sharma,2021,CSK,Bowler,75,78,78,Legacy
87,Harbhajan Singh,2021,KKR,All-Rounder,78,97,87,Legacy
88,Jofra Archer,2021,RR,Batsman,77,77,77,Legacy
89,Jason Holder,2021,SRH,Batsman,75,69,74,Legacy
90,Priyam Garg,2021,SRH,Bowler,75,78,78,Legacy
91,Shreevats Goswami,2021,SRH,Bowler,74,78,78,Legacy
92,Navdeep Saini,2021,RCB,Batsman,73,65,72,Legacy
93,Krishnappa Gowtham,2021,CSK,Batsman,77,65,76,Legacy
94,Aditya Tare,2021,MI,Bowler,75,78,78,Legacy
95,Pawan Negi,2021,KKR,Batsman,75,73,75,Legacy
96,Jasprit Bumrah,2021,MI,Bowler,73,89,87,Legacy
97,Yashasvi Jaiswal,2021,RR,Bowler,72,78,77,Legacy
98,Shreyas Gopal,2021,RR,Bowler,73,76,76,Legacy
99,Kagiso Rabada,2021,DC,Bowler,73,80,79,Legacy
100,James Neesham,2021,MI,Batsman,73,55,71,Legacy
101,Kane Richardson,2021,RCB,Batsman,72,70,72,Legacy
102,Piyush Chawla,2021,MI,Bowler,75,97,95,Legacy
103,Amit Mishra,2021,DC,Bowler,73,99,96,Legacy
104,Dhawal Kulkarni,2021,MI,Bowler,73,83,82,Legacy
105,Mohammed Siraj,2021,RCB,Bowler,72,73,73,Legacy
106,Deepak Chahar,2021,CSK,Batsman,75,75,75,Legacy
107,Rinku Singh,2021,KKR,Bowler,73,78,78,Legacy
108,Ravichandran Ashwin,2021,DC,Bowler,74,94,92,Legacy
109,Chris Woakes,2021,DC,Batsman,72,71,72,Legacy
110,Prabhsimran Singh,2021,PBKS,Bowler,72,78,77,Legacy
111,Andrew Tye,2021,RR,Bowler,74,75,75,Legacy
112,Harshal Patel,2021,DC,Batsman,75,74,75,Legacy
113,Harshal Patel,2021,RCB,Batsman,75,74,75,Legacy
114,Kuldeep Yadav,2021,KKR,Bowler,71,73,73,Legacy
115,Ishant Sharma,2021,DC,Bowler,72,78,77,Legacy
116,Jaydev Unadkat,2021,RR,Bowler,72,81,80,Legacy
117,Mayank Markande,2021,RR,Batsman,72,69,72,Legacy
118,Sandeep Sharma,2021,SRH,Bowler,71,89,87,Legacy
119,Umesh Yadav,2021,DC,Bowler,72,89,87,Legacy
120,Rashid Khan,2021,SRH,Bowler,75,83,82,Legacy
121,Rahul Chahar,2021,MI,Batsman,72,72,72,Legacy
122,Imran Tahir,2021,CSK,Bowler,71,83,82,Legacy
